,highway,cycleway,surface,maxspeed,length,lanes,oneway,width,centrality,geometry
557,6.0,,,,23.966,,5,,7.000000000000001,"LINESTRING (11.3962314 47.2563734, 11.39599 47.2563179, 11.3959306 47.2563043)"
558,8.0,,10.0,,61.147999999999996,,5,,7.000000000000001,"LINESTRING (11.3962314 47.2563734, 11.3962149 47.2564331, 11.3960962 47.2569156)"
559,2.0,,10.0,7.0,15.485,,5,,6.000000000000001,"LINESTRING (11.3978238 47.2564961, 11.3978724 47.2563608)"
560,2.0,,10.0,,125.05799999999999,9.0,10,,7.000000000000001,"LINESTRING (11.3978238 47.2564961, 11.3976413 47.2564174, 11.3975061 47.2563732, 11.3973668 47.2563428, 11.397221 47.2563197, 11.3970832 47.2563145, 11.3969367 47.2563178, 11.3965103 47.2563474, 11.3962314 47.2563734)"
561,6.0,1.0,10.0,7.0,66.394,,5,,6.000000000000001,"LINESTRING (11.3978238 47.2564961, 11.3977861 47.2565776, 11.3976465 47.2568387, 11.397576 47.2569472, 11.3975091 47.2570532)"
562,2.0,,10.0,7.0,101.146,5.0,10,,5.0,"LINESTRING (11.3989701 47.2569649, 11.3982457 47.2566959, 11.3980024 47.2565833, 11.3978238 47.2564961)"
563,8.0,,10.0,,68.706,,5,,5.0,"LINESTRING (11.3995407 47.2589846, 11.3994915 47.258506, 11.3994776 47.2583682)"
564,8.0,,10.0,,85.916,,10,,6.000000000000001,"LINESTRING (11.3995407 47.2589846, 11.3984975 47.2590542, 11.3984077 47.2590602)"
565,8.0,,10.0,,134.295,,10,,5.0,"LINESTRING (11.399059 47.2601036, 11.399184 47.2600389, 11.3995742 47.2592938, 11.3995719 47.2592019, 11.3995512 47.2590815, 11.3995407 47.2589846)"
566,8.0,,10.0,9.0,111.66899999999998,,5,,5.0,"LINESTRING (11.399059 47.2601036, 11.3990156 47.2601203, 11.3989835 47.260136, 11.3989594 47.2601524, 11.3989403 47.2601682, 11.3984273 47.2607131, 11.3983964 47.2607553, 11.3983679 47.2608042, 11.3983481 47.2608539, 11.3983362 47.2608963, 11.3983241 47.2609547)"
567,8.0,,10.0,9.0,70.34,,10,,4.0,"LINESTRING (11.3983241 47.2609547, 11.3974414 47.2607515)"
568,8.0,,10.0,9.0,111.66900000000001,,5,,4.0,"LINESTRING (11.3983241 47.2609547, 11.3983362 47.2608963, 11.3983481 47.2608539, 11.3983679 47.2608042, 11.3983964 47.2607553, 11.3984273 47.2607131, 11.3989403 47.2601682, 11.3989594 47.2601524, 11.3989835 47.260136, 11.3990156 47.2601203, 11.399059 47.2601036)"
569,8.0,9.0,10.0,,150.242,,10,,4.0,"LINESTRING (11.3981389 47.263006, 11.3981414 47.2629202, 11.3981562 47.2624088, 11.3981781 47.2616551)"
570,8.0,9.0,10.0,,187.598,,10,,5.0,"LINESTRING (11.3981389 47.263006, 11.3981295 47.2631124, 11.3981 47.2634484, 11.3980789 47.263688, 11.3980458 47.2640647, 11.3980373 47.264162, 11.3980287 47.2642592, 11.3980249 47.2643028, 11.3980212 47.2643439, 11.3979993 47.2645936, 11.3979908 47.2646901)"
571,6.0,,10.0,,70.862,,5,,5.0,"LINESTRING (11.3981389 47.263006, 11.3980451 47.2629983, 11.3972066 47.2629297)"
572,6.0,,10.0,7.0,120.566,,5,,6.000000000000001,"LINESTRING (11.3981389 47.263006, 11.3981942 47.2630111, 11.3982414 47.2630142, 11.3994977 47.2631082, 11.3997265 47.2631277)"
573,8.0,,10.0,9.0,78.656,,10,,4.0,"LINESTRING (11.3981781 47.2616551, 11.3983241 47.2609547)"
574,8.0,,10.0,,89.482,,10,,5.0,"LINESTRING (11.3981781 47.2616551, 11.3990482 47.2617862, 11.3992162 47.2618115, 11.3993357 47.2618295)"
575,8.0,,10.0,,69.21799999999999,,5,,7.000000000000001,"LINESTRING (11.3979801 47.2650698, 11.3975731 47.2651236, 11.3975481 47.2651266, 11.3973264 47.2651531, 11.3972442 47.2651491, 11.3970904 47.2651004)"
576,8.0,,10.0,,54.864000000000004,,5,,6.000000000000001,"LINESTRING (11.3979801 47.2650698, 11.3981254 47.26505, 11.3983415 47.2650205, 11.3985575 47.264991, 11.3986929 47.2649725)"
577,8.0,9.0,10.0,,66.685,,5,,7.000000000000001,"LINESTRING (11.3964174 47.2628819, 11.3964657 47.2630413, 11.3965956 47.2634693)"
578,6.0,,,,52.137,,5,,5.0,"LINESTRING (11.3964174 47.2628819, 11.3964123 47.262868, 11.396375 47.2627666, 11.3964244 47.2625407, 11.3964432 47.2624197)"
579,6.0,,10.0,,36.367,,5,,8.0,"LINESTRING (11.3964174 47.2628819, 11.3960237 47.2628195, 11.3959481 47.2628075)"
580,6.0,,10.0,,59.79,,5,,7.000000000000001,"LINESTRING (11.3964174 47.2628819, 11.3966285 47.2628947, 11.3972066 47.2629297)"
581,6.0,,10.0,,9.383,,5,,6.000000000000001,"LINESTRING (11.3947906 47.2626696, 11.3949141 47.2626794)"
582,6.0,,10.0,,5.982,,5,,6.000000000000001,"LINESTRING (11.3947906 47.2626696, 11.3947114 47.2626673)"
583,6.0,,10.0,,17.872999999999998,,10,,5.0,"LINESTRING (11.3947906 47.2626696, 11.3947898 47.2626298, 11.3947982 47.262509)"
584,8.0,,10.0,,25.697000000000003,,5,,5.0,"LINESTRING (11.3947906 47.2626696, 11.3947872 47.2627505, 11.3947839 47.26281, 11.3947808 47.2629006)"
585,6.0,,10.0,,25.802,,5,,5.0,"LINESTRING (11.3951716 47.2612319, 11.3951 47.2614588)"
586,6.0,,10.0,,64.32300000000001,,5,,5.0,"LINESTRING (11.3951716 47.2612319, 11.3951793 47.2612122, 11.3952039 47.2611374, 11.3952576 47.2609882, 11.3953071 47.2608531, 11.3953625 47.2607141, 11.3953822 47.2606715)"
587,8.0,,10.0,,151.068,,10,,4.0,"LINESTRING (11.3951716 47.2612319, 11.3952723 47.2612462, 11.396844 47.2614688, 11.3971307 47.2615112)"
588,6.0,,10.0,,47.087999999999994,,5,,6.000000000000001,"LINESTRING (11.3956455 47.2602894, 11.3954697 47.2605027, 11.3954262 47.2605762, 11.3953822 47.2606715)"
589,6.0,,10.0,,26.07,,10,,5.0,"LINESTRING (11.3956455 47.2602894, 11.3955438 47.2602432, 11.3954198 47.2602179, 11.3953288 47.260203)"
590,6.0,,10.0,,11.912,,10,,4.0,"LINESTRING (11.3937369 47.2598848, 11.3937402 47.2597777)"
591,6.0,9.0,10.0,,2.129,,10,,4.0,"LINESTRING (11.3937802 47.2590763, 11.393795 47.25906)"
592,8.0,,10.0,,24.246,,5,,6.000000000000001,"LINESTRING (11.3930846 47.2584736, 11.3934058 47.2584689)"
593,8.0,,10.0,,1.057,,5,,6.000000000000001,"LINESTRING (11.3930846 47.2584736, 11.3930706 47.2584738)"
594,8.0,,10.0,9.0,27.094,,5,,6.000000000000001,"LINESTRING (11.3930846 47.2584736, 11.393109 47.2582305)"
595,8.0,,10.0,9.0,46.466,,5,,5.0,"LINESTRING (11.3945259 47.2573754, 11.3939109 47.2573556)"
596,8.0,,10.0,9.0,38.288,,10,,4.0,"LINESTRING (11.3945259 47.2573754, 11.3945397 47.2572848, 11.3945782 47.2570329)"
597,8.0,9.0,10.0,,45.944,,10,,3.0000000000000004,"LINESTRING (11.3958349 47.2583039, 11.3958611 47.2578911)"
598,6.0,,10.0,,16.025,,5,,4.0,"LINESTRING (11.3958349 47.2583039, 11.3960466 47.2583151)"
599,6.0,,10.0,,61.528999999999996,,5,,5.0,"LINESTRING (11.3958349 47.2583039, 11.3957295 47.2582996, 11.3954242 47.2582866, 11.3950204 47.2582881)"
600,6.0,,10.0,,16.025,,5,,5.0,"LINESTRING (11.3960466 47.2583151, 11.3958349 47.2583039)"
601,6.0,,10.0,,66.732,,10,,5.0,"LINESTRING (11.3960466 47.2583151, 11.3962934 47.2582963, 11.3964677 47.2582561, 11.3967825 47.258187, 11.3969018 47.2581735)"
602,6.0,,10.0,7.0,24.627,,5,,6.000000000000001,"LINESTRING (11.3968016 47.2589993, 11.3967931 47.2587779)"
603,8.0,,10.0,,26.367,,10,,3.0000000000000004,"LINESTRING (11.3968016 47.2589993, 11.3966132 47.2587996)"
604,6.0,,10.0,7.0,12.9,,5,,4.0,"LINESTRING (11.3968016 47.2589993, 11.3968031 47.2590449, 11.3968154 47.2591148)"
605,6.0,,10.0,7.0,67.988,,5,,7.000000000000001,"LINESTRING (11.3969018 47.2581735, 11.3968774 47.2582827, 11.3968386 47.2584232, 11.3967867 47.258611, 11.3967885 47.25867, 11.3967931 47.2587779)"
606,6.0,1.0,10.0,7.0,83.726,,5,,6.000000000000001,"LINESTRING (11.3969018 47.2581735, 11.3969154 47.2581052, 11.3969676 47.2579168, 11.3970431 47.257731, 11.3971219 47.2575886, 11.397214 47.257455)"
607,8.0,,10.0,,111.227,,10,,6.000000000000001,"LINESTRING (11.3969018 47.2581735, 11.3970352 47.2581985, 11.3975248 47.258273, 11.3982359 47.2583812, 11.398336 47.2584026)"
608,8.0,,10.0,,73.322,,5,,6.000000000000001,"LINESTRING (11.398336 47.2584026, 11.3984077 47.2590602)"
609,8.0,,10.0,,53.202999999999996,,5,,4.0,"LINESTRING (11.398336 47.2584026, 11.3984659 47.2581228, 11.3985106 47.2579402)"
610,8.0,,10.0,,86.397,,10,,5.0,"LINESTRING (11.398336 47.2584026, 11.3984293 47.25841, 11.3992655 47.258366, 11.39935 47.2583652, 11.3994776 47.2583682)"
611,8.0,,10.0,,113.471,,5,,5.0,"LINESTRING (11.391844 47.2573055, 11.3903405 47.2572977)"
612,6.0,,10.0,,63.737,,5,,7.000000000000001,"LINESTRING (11.391844 47.2573055, 11.3918465 47.2567323)"
613,6.0,,10.0,,38.508,,5,,7.000000000000001,"LINESTRING (11.391844 47.2573055, 11.3918401 47.2576518)"
614,8.0,,10.0,,90.137,,5,,6.000000000000001,"LINESTRING (11.391844 47.2573055, 11.3919051 47.2573068, 11.3929638 47.2573326, 11.3930376 47.2573345)"
615,8.0,,10.0,,39.176,,5,,7.000000000000001,"LINESTRING (11.3918318 47.258491, 11.3919627 47.2584886, 11.3923508 47.2584835)"
616,8.0,,10.0,,22.9,,5,,7.000000000000001,"LINESTRING (11.3918318 47.258491, 11.3916887 47.2584886, 11.3915285 47.2584849)"
617,6.0,,10.0,,93.31700000000001,,5,,7.000000000000001,"LINESTRING (11.3918318 47.258491, 11.3918318 47.2583915, 11.3918401 47.2576518)"
618,6.0,,10.0,,67.451,,5,,7.000000000000001,"LINESTRING (11.3918318 47.258491, 11.3918315 47.2585882, 11.3918279 47.2590976)"
619,8.0,,10.0,9.0,150.11,9.0,5,,7.000000000000001,"LINESTRING (11.3918192 47.2602773, 11.3918008 47.260278, 11.3916826 47.2602825, 11.3912096 47.2603006, 11.3911458 47.260303, 11.3904542 47.2603295, 11.3900001 47.2603469, 11.3899464 47.260349, 11.3898332 47.2603533)"
620,8.0,9.0,10.0,,106.36399999999999,,10,,5.0,"LINESTRING (11.3918192 47.2602773, 11.3919064 47.2602423, 11.3929152 47.2596771)"
621,6.0,,10.0,,43.717999999999996,,5,,6.000000000000001,"LINESTRING (11.3918192 47.2602773, 11.3917954 47.260359, 11.3917068 47.260663)"
622,6.0,,10.0,,53.863,,5,,6.000000000000001,"LINESTRING (11.3918192 47.2602773, 11.3918202 47.2601778, 11.3918229 47.2597929)"
623,8.0,,10.0,,26.498,,5,,7.000000000000001,"LINESTRING (11.3900231 47.2584411, 11.3901948 47.2584538, 11.3903731 47.258458)"
624,8.0,,10.0,,45.434,,5,,7.000000000000001,"LINESTRING (11.3900231 47.2584411, 11.3898167 47.2584207, 11.3894253 47.2583934)"
625,8.0,,10.0,,246.625,,5,,7.000000000000001,"LINESTRING (11.3900231 47.2584411, 11.3900044 47.2582925, 11.3899458 47.2576501, 11.3899427 47.2576157, 11.3899299 47.257299, 11.389928 47.2571842, 11.3899094 47.2563814, 11.3898399 47.2562325)"
626,8.0,,10.0,,108.22500000000001,,5,,7.000000000000001,"LINESTRING (11.3900231 47.2584411, 11.390033 47.2585342, 11.3899324 47.2594115)"
627,8.0,,10.0,,104.867,,5,,7.000000000000001,"LINESTRING (11.3883431 47.2582485, 11.3869968 47.258015)"
628,8.0,,10.0,,96.067,,5,,5.0,"LINESTRING (11.3883431 47.2582485, 11.3882599 47.2573864)"
629,8.0,,10.0,9.0,78.637,,5,,6.000000000000001,"LINESTRING (11.3883431 47.2582485, 11.3882271 47.2589513)"
630,8.0,,10.0,,83.514,,5,,7.000000000000001,"LINESTRING (11.3883431 47.2582485, 11.388951 47.2583603, 11.3894253 47.2583934)"
631,8.0,,10.0,,104.867,,5,,6.000000000000001,"LINESTRING (11.3869968 47.258015, 11.3883431 47.2582485)"
632,8.0,,10.0,,98.52799999999999,,10,,4.0,"LINESTRING (11.3869968 47.258015, 11.3869612 47.258114, 11.3869515 47.25816, 11.3869006 47.2588969)"
633,8.0,,10.0,,109.575,,5,,5.0,"LINESTRING (11.3869968 47.258015, 11.3870134 47.2579363, 11.3870434 47.2575047, 11.3870637 47.2571435, 11.3870703 47.2570312)"
634,8.0,,10.0,9.0,78.637,,5,,7.000000000000001,"LINESTRING (11.3882271 47.2589513, 11.3883431 47.2582485)"
635,8.0,,10.0,9.0,38.88,,5,,6.000000000000001,"LINESTRING (11.3882271 47.2589513, 11.3881756 47.2592992)"
636,8.0,,10.0,,100.289,,10,,3.0000000000000004,"LINESTRING (11.3869006 47.2588969, 11.3882271 47.2589513)"
637,8.0,,10.0,,157.734,,10,,3.0000000000000004,"LINESTRING (11.3869006 47.2588969, 11.3868684 47.2593167, 11.3867762 47.2603129)"
638,8.0,,10.0,9.0,38.88,,5,,5.0,"LINESTRING (11.3881756 47.2592992, 11.3882271 47.2589513)"
639,8.0,,10.0,,133.165,,5,,6.000000000000001,"LINESTRING (11.3881756 47.2592992, 11.3899324 47.2594115)"
640,8.0,,10.0,9.0,112.129,,5,,7.000000000000001,"LINESTRING (11.3881756 47.2592992, 11.3881402 47.2595238, 11.3880098 47.2603013)"
641,8.0,,10.0,,133.165,,5,,6.000000000000001,"LINESTRING (11.3899324 47.2594115, 11.3881756 47.2592992)"
642,8.0,,10.0,,108.22500000000001,,5,,7.000000000000001,"LINESTRING (11.3899324 47.2594115, 11.390033 47.2585342, 11.3900231 47.2584411)"
643,8.0,,10.0,,104.991,,5,,7.000000000000001,"LINESTRING (11.3899324 47.2594115, 11.389842 47.2602695, 11.3898332 47.2603533)"
644,8.0,,10.0,9.0,72.709,,5,,7.000000000000001,"LINESTRING (11.3878864 47.2609498, 11.3880098 47.2603013)"
645,8.0,9.0,10.0,,131.476,,10,,6.000000000000001,"LINESTRING (11.3878864 47.2609498, 11.3879706 47.2609567, 11.3895001 47.261082, 11.3896161 47.2610915)"
646,6.0,,10.0,,71.591,,5,1.0,4.0,"LINESTRING (11.3878864 47.2609498, 11.3877874 47.2609425, 11.3869432 47.2608807)"
647,8.0,,10.0,,83.70400000000001,,5,,7.000000000000001,"LINESTRING (11.3896161 47.2610915, 11.3896351 47.2610268, 11.3898144 47.2604173, 11.3898332 47.2603533)"
648,8.0,,10.0,,121.812,,5,,7.000000000000001,"LINESTRING (11.3896161 47.2610915, 11.3895935 47.2611703, 11.3893274 47.2620981, 11.3893077 47.2621668)"
649,8.0,9.0,10.0,,145.77,,10,,6.000000000000001,"LINESTRING (11.3896161 47.2610915, 11.3897056 47.2610994, 11.3913867 47.2612478, 11.3915311 47.2612631)"
650,8.0,,10.0,,114.312,,10,,6.000000000000001,"LINESTRING (11.387743 47.2619725, 11.3877385 47.2619033, 11.3878864 47.2609498)"
651,6.0,,10.0,,45.601,,10,,5.0,"LINESTRING (11.387743 47.2619725, 11.3876721 47.2619933, 11.3872483 47.2619388, 11.3871664 47.2619052)"
652,8.0,,10.0,,121.81199999999998,,5,,6.000000000000001,"LINESTRING (11.3893077 47.2621668, 11.3893274 47.2620981, 11.3895935 47.2611703, 11.3896161 47.2610915)"
653,8.0,,10.0,,201.031,,5,,6.000000000000001,"LINESTRING (11.3893077 47.2621668, 11.3892908 47.2622259, 11.3888293 47.2638572, 11.3888006 47.2639416)"
654,8.0,,10.0,,12.551,,10,,5.0,"LINESTRING (11.3893077 47.2621668, 11.3892838 47.2621636, 11.3891854 47.2621504, 11.3891445 47.262145)"
655,8.0,,10.0,,145.167,,5,,7.000000000000001,"LINESTRING (11.3893077 47.2621668, 11.3894328 47.2621795, 11.3902685 47.2622641, 11.3910456 47.2623343, 11.391194 47.2623523, 11.3912113 47.2623544)"
656,8.0,,10.0,7.0,60.853,5.0,5,,7.000000000000001,"LINESTRING (11.3871594 47.2635689, 11.3867458 47.2638475, 11.3865988 47.2639619)"
657,8.0,,10.0,7.0,10.983,,5,,5.0,"LINESTRING (11.3871594 47.2635689, 11.3871928 47.2635596, 11.3872274 47.2635594, 11.3872996 47.2635728)"
658,8.0,,10.0,,201.031,,5,,7.000000000000001,"LINESTRING (11.3888006 47.2639416, 11.3888293 47.2638572, 11.3892908 47.2622259, 11.3893077 47.2621668)"
659,8.0,,10.0,,145.619,,5,,7.000000000000001,"LINESTRING (11.3888006 47.2639416, 11.3893246 47.2640695, 11.3904607 47.264341, 11.3906199 47.2643783)"
660,8.0,,10.0,,33.549,,5,,6.000000000000001,"LINESTRING (11.3888006 47.2639416, 11.3886582 47.2639067, 11.3883824 47.2638392)"
661,6.0,,10.0,,107.02600000000001,,5,,7.000000000000001,"LINESTRING (11.3906199 47.2643783, 11.3906242 47.2643641, 11.3906307 47.2643426, 11.3906466 47.2642902, 11.3908922 47.2634337)"
662,8.0,,10.0,,145.619,,5,,7.000000000000001,"LINESTRING (11.3906199 47.2643783, 11.3904607 47.264341, 11.3893246 47.2640695, 11.3888006 47.2639416)"
663,6.0,,10.0,,101.02099999999999,,5,,7.000000000000001,"LINESTRING (11.3906199 47.2643783, 11.3905795 47.2644775, 11.3904395 47.2646685, 11.3900401 47.2651951)"
664,8.0,,10.0,,102.125,,5,,8.0,"LINESTRING (11.3906199 47.2643783, 11.3906351 47.2643817, 11.3906661 47.2643886, 11.3907697 47.2644118, 11.3917523 47.2646553, 11.391892 47.2646916)"
665,8.0,,10.0,,91.81700000000001,,5,,7.000000000000001,"LINESTRING (11.391892 47.2646916, 11.3918585 47.2648079, 11.3918484 47.2648423, 11.3917298 47.2652479, 11.3916773 47.2654275, 11.3916564 47.2655017)"
666,8.0,,10.0,,187.92199999999997,9.0,5,,7.000000000000001,"LINESTRING (11.391892 47.2646916, 11.3920073 47.2647213, 11.3925218 47.2648527, 11.3926467 47.2648846, 11.3928485 47.2649362, 11.3930442 47.2649862, 11.3933772 47.2650627, 11.3935693 47.2651073, 11.3942416 47.2652503)"
667,8.0,,10.0,,102.125,,5,,8.0,"LINESTRING (11.391892 47.2646916, 11.3917523 47.2646553, 11.3907697 47.2644118, 11.3906661 47.2643886, 11.3906351 47.2643817, 11.3906199 47.2643783)"
668,8.0,,10.0,,72.98400000000001,,5,,7.000000000000001,"LINESTRING (11.391892 47.2646916, 11.3919201 47.2645855, 11.3919302 47.2645468, 11.3920607 47.2640453)"
669,6.0,,10.0,,13.603,,5,,5.0,"LINESTRING (11.3932645 47.2625406, 11.393443 47.2625577)"
670,6.0,,10.0,,59.589999999999996,,5,,5.0,"LINESTRING (11.3932645 47.2625406, 11.3931347 47.2625284, 11.3924817 47.26247)"
671,8.0,9.0,10.0,,74.035,,10,,4.0,"LINESTRING (11.3932645 47.2625406, 11.3932814 47.2624689, 11.3933681 47.2620892, 11.3934143 47.2618826)"
672,8.0,9.0,10.0,,116.587,,10,,4.0,"LINESTRING (11.3934884 47.2615616, 11.3935926 47.2615763, 11.3948956 47.2617961, 11.3949889 47.2618111)"
673,8.0,9.0,10.0,,108.18799999999999,,10,,4.0,"LINESTRING (11.3934884 47.2615616, 11.3934983 47.2615206, 11.3936391 47.260978, 11.3936981 47.2606984, 11.3937154 47.2606011)"
674,8.0,9.0,10.0,,55.525,,10,,5.0,"LINESTRING (11.3915311 47.2612631, 11.3916546 47.2612789, 11.392251 47.2613662)"
675,6.0,,10.0,,123.73100000000001,,5,,7.000000000000001,"LINESTRING (11.3915311 47.2612631, 11.3915107 47.2613274, 11.3913419 47.2618894, 11.3912298 47.2622772, 11.3912113 47.2623544)"
676,6.0,,10.0,,47.62,,5,,6.000000000000001,"LINESTRING (11.3915311 47.2612631, 11.3915554 47.2611827, 11.3916544 47.2608431)"
677,6.0,,10.0,,33.149,,5,,6.000000000000001,"LINESTRING (11.3949889 47.2618111, 11.3949048 47.2621037)"
678,6.0,,10.0,,40.061,,5,,6.000000000000001,"LINESTRING (11.3949889 47.2618111, 11.3950004 47.2617745, 11.3951 47.2614588)"
679,8.0,,10.0,9.0,64.981,,5,,5.0,"LINESTRING (11.3932853 47.2562101, 11.3932304 47.2567933)"
680,2.0,,10.0,,107.70500000000001,,10,,6.000000000000001,"LINESTRING (11.3932853 47.2562101, 11.3926006 47.2561677, 11.3922794 47.2561487, 11.3919099 47.2561177, 11.3918654 47.256114)"
681,2.0,,10.0,,106.489,9.0,10,,4.0,"LINESTRING (11.3946898 47.2563019, 11.3943376 47.2562799, 11.3932853 47.2562101)"
682,6.0,,10.0,,14.674,,5,,4.0,"LINESTRING (11.3943793 47.2583354, 11.3942874 47.2584517)"
683,8.0,,10.0,9.0,107.318,,10,,4.0,"LINESTRING (11.3943793 47.2583354, 11.3943933 47.2582436, 11.3944514 47.257863, 11.3944625 47.2577902, 11.3944988 47.2575529, 11.3945259 47.2573754)"
684,6.0,,10.0,,37.727000000000004,,5,,5.0,"LINESTRING (11.3943793 47.2583354, 11.394642 47.2582983, 11.3948734 47.2582921)"
685,8.0,,10.0,,68.03799999999998,,10,,3.0000000000000004,"LINESTRING (11.3967815 47.2594069, 11.396844 47.259412, 11.3970199 47.2594811, 11.3971053 47.2595779, 11.3973207 47.2597898, 11.3973389 47.2598051, 11.3973556 47.2598145, 11.3973742 47.2598212, 11.3973917 47.2598243)"
686,6.0,,10.0,,44.884,,10,,3.0000000000000004,"LINESTRING (11.3967815 47.2594069, 11.3967312 47.2594928, 11.396514 47.2596923, 11.3964475 47.2597365)"
687,8.0,,10.0,9.0,104.076,,5,,6.000000000000001,"LINESTRING (11.3824979 47.2592922, 11.3835878 47.2587187)"
688,8.0,,10.0,9.0,80.525,,5,,5.0,"LINESTRING (11.3824979 47.2592922, 11.3831559 47.2598623)"
689,8.0,,10.0,9.0,106.363,,5,,5.0,"LINESTRING (11.3824979 47.2592922, 11.3816442 47.2585311)"
690,8.0,,10.0,9.0,89.073,,5,,8.0,"LINESTRING (11.3824979 47.2592922, 11.381683 47.2597205, 11.3815623 47.2597805)"
691,8.0,,10.0,9.0,80.525,,5,,5.0,"LINESTRING (11.3831559 47.2598623, 11.3824979 47.2592922)"
692,8.0,,10.0,9.0,106.363,,5,,5.0,"LINESTRING (11.3816442 47.2585311, 11.3824979 47.2592922)"
693,8.0,,10.0,9.0,104.076,,5,,6.000000000000001,"LINESTRING (11.3835878 47.2587187, 11.3824979 47.2592922)"
694,8.0,,10.0,9.0,197.27799999999996,10.0,10,,5.0,"LINESTRING (11.3835878 47.2587187, 11.3837241 47.2590048, 11.3838229 47.2593479, 11.3838858 47.2595929, 11.3839287 47.2599066, 11.3839873 47.2602134, 11.3840243 47.2603634, 11.3840316 47.2604176, 11.3840465 47.2604607)"
695,5.0,,10.0,,42.385,,5,,5.0,"LINESTRING (11.3847487 47.2624826, 11.3844007 47.2621834)"
696,5.0,,10.0,,83.46600000000001,,5,,6.000000000000001,"LINESTRING (11.3847487 47.2624826, 11.3851907 47.262855, 11.3854425 47.2630672)"
697,5.0,,10.0,,114.122,9.0,5,,7.000000000000001,"LINESTRING (11.3828488 47.2608448, 11.3837839 47.2616514)"
698,6.0,,,,59.797,,5,,7.000000000000001,"LINESTRING (11.3828488 47.2608448, 11.382235 47.2611849)"
699,8.0,,10.0,9.0,100.731,9.0,5,,7.000000000000001,"LINESTRING (11.3828488 47.2608448, 11.3830775 47.2607312, 11.3835442 47.2605694, 11.3836513 47.2605427, 11.3840465 47.2604607)"
700,5.0,,10.0,,153.097,,5,,8.0,"LINESTRING (11.3828488 47.2608448, 11.3827734 47.2607803, 11.3820615 47.2601756, 11.3818416 47.26, 11.3816644 47.2598634, 11.3815623 47.2597805)"
701,6.0,,,,19.168,,5,,5.0,"LINESTRING (11.3815623 47.2597805, 11.3813641 47.2598883)"
702,5.0,,10.0,,67.454,5.0,5,,7.000000000000001,"LINESTRING (11.3815623 47.2597805, 11.3810097 47.2593037)"
703,8.0,,10.0,9.0,89.073,,5,,8.0,"LINESTRING (11.3815623 47.2597805, 11.381683 47.2597205, 11.3824979 47.2592922)"
704,5.0,,10.0,,153.097,,5,,8.0,"LINESTRING (11.3815623 47.2597805, 11.3816644 47.2598634, 11.3818416 47.26, 11.3820615 47.2601756, 11.3827734 47.2607803, 11.3828488 47.2608448)"
705,8.0,,10.0,,68.27799999999999,,5,,6.000000000000001,"LINESTRING (11.3947007 47.264788, 11.3945652 47.2650079, 11.3944409 47.2652264, 11.3943584 47.2652534, 11.3942416 47.2652503)"
706,8.0,,10.0,,57.858999999999995,,5,,6.000000000000001,"LINESTRING (11.3947007 47.264788, 11.3947261 47.2647246, 11.3947825 47.2645569, 11.394829 47.2643519, 11.394827 47.2642767)"
707,8.0,,10.0,9.0,102.475,,5,,7.000000000000001,"LINESTRING (11.3947007 47.264788, 11.3948063 47.2648029, 11.3960377 47.2649494)"
708,8.0,9.0,10.0,,25.589,,5,,7.000000000000001,"LINESTRING (11.3970904 47.2651004, 11.3970456 47.2649527, 11.397022 47.264875)"
709,8.0,,10.0,,81.527,,5,,8.0,"LINESTRING (11.3970904 47.2651004, 11.3969321 47.2650528, 11.3960377 47.2649494)"
710,8.0,9.0,10.0,,85.72699999999999,,5,,7.000000000000001,"LINESTRING (11.3970904 47.2651004, 11.3971341 47.2652435, 11.3972759 47.2657207, 11.3973161 47.265856)"
711,8.0,,10.0,,69.21799999999999,,5,,6.000000000000001,"LINESTRING (11.3970904 47.2651004, 11.3972442 47.2651491, 11.3973264 47.2651531, 11.3975481 47.2651266, 11.3975731 47.2651236, 11.3979801 47.2650698)"
712,8.0,9.0,10.0,,87.382,,5,,6.000000000000001,"LINESTRING (11.397022 47.264875, 11.3967885 47.2641053)"
713,8.0,9.0,10.0,,25.589,,5,,7.000000000000001,"LINESTRING (11.397022 47.264875, 11.3970456 47.2649527, 11.3970904 47.2651004)"
714,9.0,,10.0,,77.72399999999999,,5,,6.000000000000001,"LINESTRING (11.397022 47.264875, 11.3972184 47.2648457, 11.3972929 47.2647841, 11.3974795 47.2647585, 11.3979908 47.2646901)"
715,8.0,9.0,10.0,,42.243,,10,,5.0,"LINESTRING (11.3979908 47.2646901, 11.3979765 47.2649934, 11.3979801 47.2650698)"
716,9.0,,10.0,,77.72399999999999,,5,,6.000000000000001,"LINESTRING (11.3979908 47.2646901, 11.3974795 47.2647585, 11.3972929 47.2647841, 11.3972184 47.2648457, 11.397022 47.264875)"
717,5.0,,6.0,,35.875,,5,,4.0,"LINESTRING (11.3979908 47.2646901, 11.3977969 47.2648068, 11.3977671 47.2648248, 11.3976431 47.2649099)"
718,8.0,,10.0,,3.725,,5,,6.000000000000001,"LINESTRING (11.3916471 47.2655346, 11.3916564 47.2655017)"
719,8.0,,10.0,,5.775,,5,,5.0,"LINESTRING (11.3916471 47.2655346, 11.3916544 47.2655863)"
720,8.0,,10.0,,65.387,,5,,6.000000000000001,"LINESTRING (11.3916471 47.2655346, 11.3915203 47.2655099, 11.3908193 47.2653608)"
721,8.0,,10.0,,61.616,,5,,6.000000000000001,"LINESTRING (11.3900401 47.2651951, 11.3908193 47.2653608)"
